Time,SNN_Lat,ANN_Lat,R,G,B,SNN_Act,ANN_Act
0.0,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
0.055,8.0,1648.0,0.0,0.0,0.0,0.0,2.0
0.11,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
0.165,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
0.22,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
0.275,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
0.33,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
0.385,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
0.44,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
0.495,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
0.55,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
0.605,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
0.66,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
0.715,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
0.77,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
0.825,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
0.88,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
0.935,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
0.99,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
1.045,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
1.1,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
1.155,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
1.21,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
1.265,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
1.32,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
1.375,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
1.43,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
1.485,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
1.54,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
1.595,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
1.65,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
1.705,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
1.76,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
1.815,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
1.87,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
1.925,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
1.98,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
2.035,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
2.09,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
2.145,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
2.2,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
2.255,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
2.31,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
2.365,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
2.42,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
2.475,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
2.53,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
2.585,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
2.64,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
2.695,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
2.75,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
2.805,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
2.86,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
2.915,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
2.97,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
3.025,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
3.08,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
3.1350000000000002,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
3.19,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
3.245,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
3.3,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
3.355,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
3.41,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
3.465,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
3.52,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
3.575,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
3.63,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
3.685,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
3.74,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
3.795,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
3.85,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
3.905,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
3.96,16.0,1652.0,0.0,0.0,0.0,0.0,2.0
4.015,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
4.07,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
4.125,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
4.18,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
4.235,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
4.29,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
4.345,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
4.4,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
4.455,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
4.51,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
4.565,8.0,1648.0,0.0,0.0,0.0,0.0,2.0
4.62,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
4.675,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
4.73,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
4.785,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
4.84,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
4.8950000000000005,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
4.95,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
5.005,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
5.06,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
5.115,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
5.17,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
5.225,16.0,1652.0,0.0,0.0,0.0,0.0,2.0
5.28,8.0,1664.0,0.0,0.0,0.04,0.0,2.0
5.335,6156.0,1664.0,0.0,0.09,0.11,0.0,2.0
5.39,12.0,1680.0,0.0,0.05,0.07,0.0,2.0
5.445,12.0,1684.0,0.0,0.05,0.07,0.0,2.0
5.5,8.0,1660.0,0.0,0.0,0.04,0.0,2.0
5.555,6248.0,1672.0,0.0,0.13,0.14,0.0,2.0
5.61,6156.0,1656.0,0.0,0.24,0.24,0.0,2.0
5.665,6272.0,1712.0,0.0,0.32,0.31,0.0,2.0
5.72,6260.0,1740.0,0.0,0.39,0.35,0.0,2.0
5.775,6224.0,1756.0,0.0,0.42,0.42,0.0,2.0
5.83,6228.0,1744.0,0.0,0.46,0.44,1.0,2.0
5.885,6272.0,1736.0,0.0,0.48,0.45,1.0,2.0
5.94,6332.0,1728.0,0.0,0.51,0.5,1.0,2.0
5.995,6304.0,1740.0,0.0,0.52,0.48,1.0,2.0
6.05,6292.0,1740.0,0.0,0.51,0.48,1.0,2.0
6.105,6328.0,1736.0,0.0,0.5,0.47,1.0,2.0
6.16,6256.0,1768.0,0.0,0.4,0.39,1.0,2.0
6.215,6300.0,1708.0,0.0,0.34,0.33,1.0,2.0
6.2700000000000005,6256.0,1768.0,0.0,0.4,0.4,1.0,2.0
6.325,6256.0,1756.0,0.0,0.41,0.4,1.0,2.0
6.38,6276.0,1740.0,0.0,0.36,0.34,1.0,2.0
6.435,6280.0,1684.0,0.0,0.31,0.3,1.0,2.0
6.49,6196.0,1612.0,0.0,0.2,0.2,1.0,2.0
6.545,6256.0,1664.0,0.0,0.14,0.15,1.0,2.0
6.6,6156.0,1664.0,0.0,0.09,0.11,1.0,2.0
6.655,8.0,1704.0,0.0,0.03,0.06,1.0,2.0
6.71,8.0,1680.0,0.0,0.0,0.02,1.0,2.0
6.765,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
6.82,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
6.875,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
6.93,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
6.985,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
7.04,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
7.095,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
7.15,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
7.205,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
7.26,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
7.315,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
7.37,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
7.425,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
7.48,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
7.535,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
7.59,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
7.6450000000000005,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
7.7,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
7.755,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
7.81,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
7.865,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
7.92,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
7.975,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.03,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.085,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.14,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.195,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.25,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
8.305,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.36,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.415000000000001,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
8.47,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.525,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.58,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
8.635,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.69,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
8.745,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.8,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.855,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
8.91,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
8.965,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
9.02,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
9.075,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
9.13,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
9.185,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
9.24,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
9.295,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
9.35,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
9.405,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
9.46,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
9.515,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
9.57,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
9.625,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
9.68,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
9.735,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
9.790000000000001,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
9.845,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
9.9,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
9.955,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
10.01,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
10.065,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
10.12,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
10.175,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
10.23,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
10.285,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
10.34,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
10.395,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
10.45,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
10.505,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
10.56,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
10.615,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
10.67,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
10.725,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
10.78,8.0,1700.0,0.0,0.0,0.09,1.0,2.0
10.835,5652.0,1704.0,0.0,0.0,0.22,1.0,2.0
10.89,5716.0,1736.0,0.0,0.0,0.3,1.0,2.0
10.945,5724.0,1732.0,0.0,0.0,0.29,1.0,2.0
11.0,5724.0,1716.0,0.0,0.0,0.38,2.0,2.0
11.055,5728.0,1716.0,0.0,0.0,0.47,2.0,2.0
11.11,6364.0,1736.0,0.0,0.08,0.54,2.0,2.0
11.165000000000001,6444.0,1748.0,0.0,0.13,0.57,2.0,2.0
11.22,6392.0,1752.0,0.0,0.16,0.61,2.0,2.0
11.275,6356.0,1688.0,0.0,0.22,0.62,2.0,2.0
11.33,6332.0,1696.0,0.0,0.23,0.61,2.0,2.0
11.385,6340.0,1696.0,0.0,0.23,0.62,2.0,2.0
11.44,6368.0,1688.0,0.0,0.22,0.6,2.0,2.0
11.495,6356.0,1680.0,0.0,0.23,0.6,2.0,2.0
11.55,6336.0,1688.0,0.0,0.23,0.61,2.0,2.0
11.605,6352.0,1684.0,0.0,0.22,0.62,2.0,2.0
11.66,6460.0,1744.0,0.0,0.14,0.57,2.0,2.0
11.715,5740.0,1728.0,0.0,0.0,0.44,2.0,2.0
11.77,5656.0,1704.0,0.0,0.0,0.15,2.0,2.0
11.825,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
11.88,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
11.935,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
11.99,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
12.045,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
12.1,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
12.155,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
12.21,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
12.265,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
12.32,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
12.375,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
12.43,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
12.485,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
12.540000000000001,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
12.595,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
12.65,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
12.705,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
12.76,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
12.815,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
12.87,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
12.925,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
12.98,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
13.035,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
13.09,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
13.145,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
13.2,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
13.255,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
13.31,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
13.365,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
13.42,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
13.475,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
13.53,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
13.585,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
13.64,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
13.695,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
13.75,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
13.805,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
13.86,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
13.915000000000001,5684.0,1700.0,0.0,0.0,0.16,0.0,2.0
13.97,5724.0,1720.0,0.0,0.0,0.49,0.0,2.0
14.025,6440.0,1748.0,0.0,0.14,0.6,0.0,2.0
14.08,6348.0,1736.0,0.0,0.24,0.64,0.0,2.0
14.135,6316.0,1680.0,0.0,0.24,0.59,2.0,2.0
14.19,6360.0,1684.0,0.0,0.22,0.57,2.0,2.0
14.245,6340.0,1684.0,0.0,0.23,0.6,2.0,2.0
14.3,6340.0,1676.0,0.0,0.23,0.58,2.0,2.0
14.355,6332.0,1672.0,0.0,0.23,0.58,2.0,2.0
14.41,6360.0,1684.0,0.0,0.21,0.57,2.0,2.0
14.465,6316.0,1688.0,0.0,0.24,0.62,2.0,2.0
14.52,5740.0,1720.0,0.0,0.0,0.27,2.0,2.0
14.575,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
14.63,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
14.685,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
14.74,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
14.795,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
14.85,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
14.905,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
14.96,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
15.015,8.0,1656.0,0.0,0.0,0.0,2.0,2.0
15.07,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
15.125,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
15.18,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
15.235,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
15.290000000000001,8.0,1656.0,0.0,0.0,0.0,2.0,2.0
15.345,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
15.4,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
15.455,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
15.51,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
15.565,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
15.62,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
15.675,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
15.73,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
15.785,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
15.84,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
15.895,8.0,1656.0,0.0,0.0,0.0,2.0,2.0
15.95,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
16.005,8.0,1656.0,0.0,0.0,0.0,2.0,2.0
16.06,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
16.115,8.0,1656.0,0.0,0.0,0.0,2.0,2.0
16.17,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
16.225,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
16.28,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
