Time,SNN_Lat,ANN_Lat,R,G,B,SNN_Act,ANN_Act
16.335,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
16.39,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
16.445,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
16.5,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
16.555,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
16.61,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
16.665,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
16.72,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
16.775,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
16.830000000000002,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
16.885,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
16.94,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
16.995,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
17.05,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
17.105,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
17.16,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
17.215,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
17.27,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
17.325,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
17.38,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
17.435,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
17.49,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
17.545,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
17.6,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
17.655,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
17.71,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
17.765,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
17.82,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
17.875,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
17.93,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
17.985,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
18.04,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
18.095,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
18.15,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
18.205000000000002,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
18.26,8.0,1648.0,0.0,0.0,0.0,2.0,2.0
18.315,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
18.37,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
18.425,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
18.48,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
18.535,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
18.59,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
18.645,8.0,1656.0,0.0,0.0,0.0,2.0,2.0
18.7,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
18.755,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
18.81,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
18.865,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
18.92,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
18.975,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
19.03,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
19.085,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
19.14,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
19.195,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
19.25,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
19.305,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
19.36,12.0,1708.0,0.13,0.0,0.0,2.0,2.0
19.415,5632.0,1628.0,0.29,0.0,0.0,2.0,2.0
19.47,5648.0,1660.0,0.38,0.0,0.0,2.0,2.0
19.525,6252.0,1740.0,0.48,0.0,0.02,2.0,2.0
19.580000000000002,6272.0,1752.0,0.61,0.0,0.19,0.0,2.0
19.635,6272.0,1792.0,0.63,0.0,0.24,0.0,2.0
19.69,6276.0,1772.0,0.6,0.0,0.24,0.0,2.0
19.745,6308.0,1764.0,0.56,0.0,0.23,0.0,2.0
19.8,6204.0,1772.0,0.49,0.0,0.18,0.0,2.0
19.855,6204.0,1772.0,0.49,0.0,0.18,0.0,2.0
19.91,6240.0,1772.0,0.5,0.0,0.19,0.0,2.0
19.965,6232.0,1764.0,0.5,0.0,0.21,0.0,2.0
20.02,6208.0,1768.0,0.49,0.0,0.18,0.0,2.0
20.075,6256.0,1764.0,0.5,0.0,0.18,0.0,2.0
20.13,6256.0,1820.0,0.67,0.0,0.24,0.0,2.0
20.185,5676.0,1664.0,0.37,0.0,0.0,0.0,2.0
20.24,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
20.295,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
20.35,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
20.405,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
20.46,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
20.515,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
20.57,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
20.625,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
20.68,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
20.735,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
20.79,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
20.845,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
20.9,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
20.955000000000002,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
21.01,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
21.065,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
21.12,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
21.175,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
21.23,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
21.285,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
21.34,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
21.395,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
21.45,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
21.505,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
21.56,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
21.615,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
21.67,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
21.725,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
21.78,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
21.835,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
21.89,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
21.945,8.0,1648.0,0.0,0.0,0.0,0.0,2.0
22.0,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
22.055,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
22.11,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
22.165,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
22.22,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
22.275,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
22.330000000000002,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
22.385,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
22.44,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
22.495,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
22.55,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
22.605,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
22.66,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
22.715,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
22.77,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
22.825,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
22.88,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
22.935,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
22.99,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
23.045,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
23.1,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
23.155,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
23.21,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
23.265,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
23.32,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
23.375,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
23.43,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
23.485,16.0,1652.0,0.0,0.0,0.0,0.0,2.0
23.54,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
23.595,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
23.65,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
23.705000000000002,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
23.76,8.0,1648.0,0.0,0.0,0.0,0.0,2.0
23.815,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
23.87,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
23.925,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
23.98,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
24.035,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
24.09,12.0,1672.0,0.0,0.0,0.03,0.0,2.0
24.145,6264.0,1668.0,0.0,0.14,0.14,0.0,2.0
24.2,6312.0,1716.0,0.0,0.33,0.32,0.0,2.0
24.255,6256.0,1756.0,0.0,0.43,0.4,0.0,2.0
24.31,6284.0,1736.0,0.0,0.51,0.49,0.0,2.0
24.365,6396.0,1740.0,0.0,0.56,0.53,1.0,2.0
24.42,6412.0,1740.0,0.0,0.6,0.58,1.0,2.0
24.475,6420.0,1744.0,0.0,0.6,0.57,1.0,2.0
24.53,6420.0,1744.0,0.0,0.6,0.57,1.0,2.0
24.585,6360.0,1776.0,0.0,0.61,0.59,1.0,2.0
24.64,6408.0,1740.0,0.0,0.6,0.58,1.0,2.0
24.695,6380.0,1736.0,0.0,0.55,0.52,1.0,2.0
24.75,6300.0,1680.0,0.0,0.3,0.28,1.0,2.0
24.805,12.0,1676.0,0.0,0.0,0.02,1.0,2.0
24.86,16.0,1652.0,0.0,0.0,0.0,1.0,2.0
24.915,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
24.97,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
25.025,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
25.080000000000002,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
25.135,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
25.19,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
25.245,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
25.3,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
25.355,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
25.41,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
25.465,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
25.52,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
25.575,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
25.63,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
25.685,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
25.74,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
25.795,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
25.85,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
25.905,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
25.96,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
26.015,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
26.07,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
26.125,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
26.18,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
26.235,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
26.29,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
26.345,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
26.4,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
26.455000000000002,16.0,1652.0,0.0,0.0,0.0,1.0,2.0
26.51,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
26.565,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
26.62,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
26.675,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
26.73,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
26.785,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
26.84,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
26.895,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
26.95,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.005,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
27.06,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.115,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.17,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.225,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.28,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.335,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
27.39,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
27.445,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.5,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.555,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.61,20.0,1648.0,0.0,0.0,0.0,1.0,2.0
27.665,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
27.72,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.775,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
27.830000000000002,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.885,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.94,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
27.995,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
28.05,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
28.105,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
28.16,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
28.215,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
28.27,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
28.325,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
28.38,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
28.435,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
28.49,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
28.545,12.0,1664.0,0.0,0.0,0.03,1.0,2.0
28.6,5668.0,1700.0,0.0,0.0,0.17,1.0,2.0
28.655,5720.0,1732.0,0.0,0.0,0.3,1.0,2.0
28.71,5728.0,1712.0,0.0,0.0,0.43,1.0,2.0
28.765,6348.0,1740.0,0.0,0.03,0.52,1.0,2.0
28.82,6456.0,1756.0,0.0,0.14,0.58,2.0,2.0
28.875,6324.0,1684.0,0.0,0.24,0.62,2.0,2.0
28.93,6312.0,1688.0,0.0,0.24,0.63,2.0,2.0
28.985,6312.0,1684.0,0.0,0.24,0.63,2.0,2.0
29.04,6348.0,1700.0,0.0,0.22,0.61,2.0,2.0
29.095,6340.0,1700.0,0.0,0.23,0.62,2.0,2.0
29.15,6316.0,1688.0,0.0,0.24,0.63,2.0,2.0
29.205000000000002,6320.0,1680.0,0.0,0.24,0.62,2.0,2.0
29.26,6328.0,1692.0,0.0,0.23,0.61,2.0,2.0
29.315,6340.0,1728.0,0.0,0.23,0.64,2.0,2.0
29.37,6376.0,1712.0,0.0,0.2,0.62,2.0,2.0
29.425,5712.0,1716.0,0.0,0.0,0.4,2.0,2.0
29.48,12.0,1676.0,0.0,0.0,0.02,2.0,2.0
29.535,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
29.59,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
29.645,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
29.7,8.0,1656.0,0.0,0.0,0.0,2.0,2.0
29.755,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
29.81,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
29.865,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
29.92,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
29.975,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
30.03,8.0,1652.0,0.0,0.0,0.0,2.0,2.0
30.085,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
30.14,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
30.195,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
30.25,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
30.305,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
30.36,12.0,1652.0,0.0,0.0,0.0,2.0,2.0
30.415,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
30.47,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
30.525,12.0,1656.0,0.0,0.0,0.0,2.0,2.0
30.580000000000002,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
30.635,6364.0,1816.0,0.66,0.0,0.26,0.0,2.0
30.69,6276.0,1760.0,0.56,0.0,0.21,0.0,2.0
30.745,6200.0,1772.0,0.5,0.0,0.19,0.0,2.0
30.8,6196.0,1784.0,0.47,0.0,0.19,0.0,2.0
30.855,6208.0,1748.0,0.45,0.0,0.16,0.0,2.0
30.91,6200.0,1768.0,0.48,0.0,0.19,0.0,2.0
30.965,6192.0,1728.0,0.46,0.0,0.17,0.0,2.0
31.02,6196.0,1780.0,0.47,0.0,0.19,0.0,2.0
31.075,6200.0,1728.0,0.46,0.0,0.17,0.0,2.0
31.13,6196.0,1768.0,0.48,0.0,0.2,0.0,2.0
31.185,6216.0,1772.0,0.49,0.0,0.19,0.0,2.0
31.24,6192.0,1772.0,0.49,0.0,0.2,0.0,2.0
31.295,6208.0,1768.0,0.49,0.0,0.18,0.0,2.0
31.35,6244.0,1776.0,0.51,0.0,0.18,0.0,2.0
31.405,6268.0,1784.0,0.63,0.0,0.24,0.0,2.0
31.46,8.0,1692.0,0.14,0.0,0.0,0.0,2.0
31.515,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
31.57,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
31.625,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
31.68,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
31.735,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
31.79,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
31.845,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
31.9,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
31.955000000000002,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
32.01,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
32.065,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
32.12,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
32.175,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
32.23,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
32.285000000000004,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
32.34,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
