Time,SNN_Lat,ANN_Lat,R,G,B,SNN_Act,ANN_Act
32.395,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
32.45,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
32.505,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
32.56,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
32.615,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
32.67,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
32.725,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
32.78,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
32.835,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
32.89,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
32.945,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
33.0,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
33.055,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
33.11,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
33.165,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
33.22,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
33.275,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
33.33,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
33.385,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
33.44,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
33.495,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
33.55,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
33.605,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
33.660000000000004,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
33.715,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
33.77,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
33.825,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
33.88,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
33.935,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
33.99,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
34.045,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
34.1,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
34.155,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
34.21,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
34.265,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
34.32,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
34.375,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
34.43,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
34.485,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
34.54,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
34.595,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
34.65,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
34.705,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
34.76,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
34.815,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
34.87,8.0,1664.0,0.0,0.0,0.04,0.0,2.0
34.925,6176.0,1612.0,0.0,0.22,0.21,0.0,2.0
34.98,6240.0,1752.0,0.0,0.45,0.44,0.0,2.0
35.035000000000004,6372.0,1744.0,0.0,0.56,0.51,0.0,2.0
35.09,6376.0,1752.0,0.0,0.55,0.53,1.0,2.0
35.145,6424.0,1740.0,0.0,0.59,0.55,1.0,2.0
35.2,6404.0,1752.0,0.0,0.58,0.56,1.0,2.0
35.255,6416.0,1744.0,0.0,0.59,0.57,1.0,2.0
35.31,6384.0,1752.0,0.0,0.55,0.53,1.0,2.0
35.365,6392.0,1744.0,0.0,0.57,0.54,1.0,2.0
35.42,6364.0,1744.0,0.0,0.57,0.55,1.0,2.0
35.475,6296.0,1740.0,0.0,0.47,0.44,1.0,2.0
35.53,12.0,1688.0,0.0,0.02,0.04,1.0,2.0
35.585,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
35.64,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
35.695,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
35.75,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
35.805,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
35.86,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
35.915,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
35.97,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
36.025,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
36.08,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.135,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.19,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.245,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.3,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.355,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.410000000000004,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.465,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.52,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.575,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.63,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.685,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.74,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
36.795,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
36.85,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
36.905,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
36.96,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
37.015,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
37.07,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
37.125,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
37.18,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
37.235,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
37.29,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
37.345,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
37.4,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
37.455,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
37.51,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
37.565,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
37.62,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
37.675,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
37.73,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
37.785000000000004,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
37.84,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
37.895,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
37.95,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
38.005,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
38.06,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
38.115,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
38.17,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
38.225,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
38.28,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
38.335,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
38.39,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
38.445,8.0,1656.0,0.0,0.0,0.0,1.0,2.0
38.5,16.0,1652.0,0.0,0.0,0.0,1.0,2.0
38.555,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
38.61,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
38.665,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
38.72,8.0,1660.0,0.0,0.0,0.0,1.0,2.0
38.775,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
38.83,8.0,1652.0,0.0,0.0,0.0,1.0,2.0
38.885,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
38.94,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
38.995,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
39.05,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
39.105,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
39.160000000000004,12.0,1648.0,0.0,0.0,0.0,1.0,2.0
39.215,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
39.27,12.0,1652.0,0.0,0.0,0.0,1.0,2.0
39.325,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
39.38,12.0,1656.0,0.0,0.0,0.0,1.0,2.0
39.435,8.0,1648.0,0.0,0.0,0.0,1.0,2.0
39.49,8.0,1704.0,0.08,0.0,0.0,1.0,2.0
39.545,5668.0,1656.0,0.34,0.0,0.0,1.0,2.0
39.6,6268.0,1764.0,0.55,0.0,0.11,1.0,2.0
39.655,6320.0,1820.0,0.67,0.0,0.26,1.0,2.0
39.71,6308.0,1788.0,0.63,0.0,0.25,0.0,2.0
39.765,6292.0,1744.0,0.59,0.0,0.22,0.0,2.0
39.82,6312.0,1760.0,0.57,0.0,0.21,0.0,2.0
39.875,6220.0,1772.0,0.52,0.0,0.21,0.0,2.0
39.93,6208.0,1776.0,0.49,0.0,0.18,0.0,2.0
39.985,6184.0,1780.0,0.48,0.0,0.18,0.0,2.0
40.04,6244.0,1772.0,0.5,0.0,0.19,0.0,2.0
40.095,6212.0,1772.0,0.52,0.0,0.2,0.0,2.0
40.15,6304.0,1780.0,0.6,0.0,0.23,0.0,2.0
40.205,6344.0,1740.0,0.52,0.0,0.04,0.0,2.0
40.26,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
40.315,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
40.37,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
40.425,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
40.48,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
40.535000000000004,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
40.59,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
40.645,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
40.7,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
40.755,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
40.81,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
40.865,16.0,1648.0,0.0,0.0,0.0,0.0,2.0
40.92,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
40.975,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
41.03,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
41.085,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
41.14,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
41.195,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
41.25,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
41.305,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
41.36,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
41.415,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
41.47,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
41.525,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
41.58,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
41.635,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
41.69,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
41.745,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
41.8,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
41.855,16.0,1648.0,0.0,0.0,0.0,0.0,2.0
41.910000000000004,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
41.965,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
42.02,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
42.075,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
42.13,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
42.185,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
42.24,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
42.295,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
42.35,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
42.405,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
42.46,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
42.515,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
42.57,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
42.625,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
42.68,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
42.735,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
42.79,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
42.845,12.0,1664.0,0.0,0.0,0.07,0.0,2.0
42.9,5640.0,1692.0,0.0,0.0,0.23,0.0,2.0
42.955,5732.0,1712.0,0.0,0.0,0.43,0.0,2.0
43.01,6400.0,1740.0,0.0,0.04,0.52,0.0,2.0
43.065,6360.0,1756.0,0.0,0.18,0.63,2.0,2.0
43.12,6336.0,1696.0,0.0,0.22,0.63,2.0,2.0
43.175,6336.0,1692.0,0.0,0.23,0.6,2.0,2.0
43.23,6336.0,1700.0,0.0,0.23,0.62,2.0,2.0
43.285000000000004,6368.0,1688.0,0.0,0.22,0.6,2.0,2.0
43.34,6388.0,1688.0,0.0,0.22,0.56,2.0,2.0
43.395,6340.0,1728.0,0.0,0.23,0.64,2.0,2.0
43.45,5720.0,1724.0,0.0,0.0,0.46,2.0,2.0
43.505,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
43.56,12.0,1648.0,0.0,0.0,0.0,2.0,2.0
43.615,8.0,1660.0,0.0,0.0,0.0,2.0,2.0
43.67,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
43.725,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
43.78,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
43.835,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
43.89,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
43.945,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.0,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.055,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.11,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.165,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
44.22,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.275,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
44.33,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
44.385,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.44,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.495,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
44.55,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.605,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.660000000000004,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.715,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
44.77,8.0,1648.0,0.0,0.0,0.0,0.0,2.0
44.825,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.88,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.935,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
44.99,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
45.045,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
45.1,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
45.155,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
45.21,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
45.265,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
45.32,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
45.375,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
45.43,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
45.485,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
45.54,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
45.595,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
45.65,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
45.705,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
45.76,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
45.815,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
45.87,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
45.925,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
45.98,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
46.035000000000004,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
46.09,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
46.145,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
46.2,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
46.255,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
46.31,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
46.365,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
46.42,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
46.475,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
46.53,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
46.585,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
46.64,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
46.695,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
46.75,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
46.805,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
46.86,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
46.915,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
46.97,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
47.025,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
47.08,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
47.135,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
47.19,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
47.245,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
47.3,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
47.355,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
47.410000000000004,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
47.465,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
47.52,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
47.575,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
47.63,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
47.685,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
47.74,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
47.795,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
47.85,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
47.905,8.0,1656.0,0.0,0.0,0.0,0.0,2.0
47.96,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
48.015,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
48.07,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
48.125,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
48.18,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
48.235,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
48.29,12.0,1656.0,0.0,0.0,0.0,0.0,2.0
48.345,8.0,1660.0,0.0,0.0,0.0,0.0,2.0
48.4,16.0,1652.0,0.0,0.0,0.0,0.0,2.0
48.455,12.0,1648.0,0.0,0.0,0.0,0.0,2.0
48.51,12.0,1652.0,0.0,0.0,0.0,0.0,2.0
48.565,8.0,1652.0,0.0,0.0,0.0,0.0,2.0
